[0.058s] Invoking command in '/home/sid/guard_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sid/guard_ws/build/turtlebot3_multi_robot -- -j8 -l8
[0.496s] Invoked command in '/home/sid/guard_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sid/guard_ws/build/turtlebot3_multi_robot -- -j8 -l8
[0.530s] Invoking command in '/home/sid/guard_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sid/guard_ws/build/turtlebot3_multi_robot
[0.538s] -- Install configuration: ""
[0.563s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
[0.563s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
[0.564s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
[0.564s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.564s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
[0.565s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
[0.565s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
[0.565s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
[0.566s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
[0.567s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
[0.567s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
[0.568s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
[0.568s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
[0.568s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle23.urdf
[0.569s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/ev_9.world
[0.570s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
[0.570s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
[0.571s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
[0.572s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//scripts/goal_listener_and_sender.py
[0.573s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/blank_map.pgm
[0.573s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/blank_map.yaml
[0.573s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/map.pgm
[0.574s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/map.yaml
[0.574s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/my_map.pgm
[0.574s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/my_map.yaml
[0.574s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/my_world_map.pgm
[0.575s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/config/my_world_map.yaml
[0.575s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/lib/turtlebot3_multi_robot/goal_listener_and_sender.py
[0.576s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
[0.576s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
[0.576s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
[0.577s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
[0.577s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
[0.577s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
[0.578s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
[0.578s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
[0.578s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
[0.578s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
[0.579s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
[0.579s] -- Symlinking: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
[0.588s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
[0.589s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
[0.589s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
[0.589s] -- Up-to-date symlink: /home/sid/guard_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
[0.591s] Invoked command in '/home/sid/guard_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sid/guard_ws/build/turtlebot3_multi_robot
